starting claim 4
Never claim moves to line 178	[(!((moving&&(door==OPEN))))]
384:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
386:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
387:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
388:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
389:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
389:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
391:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
393:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
394:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
395:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
396:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
396:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
398:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
400:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
401:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
402:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
403:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
403:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
405:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
407:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
408:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
409:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
410:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
410:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
412:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
414:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
415:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
416:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
417:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
417:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
419:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
421:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
422:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
423:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
424:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
424:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
426:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
428:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
429:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
430:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
431:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
431:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
433:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
435:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
436:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
437:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
438:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
438:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
440:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
442:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
443:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
444:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
445:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
445:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
447:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
449:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
450:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
451:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
452:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
452:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
454:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
456:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
457:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
458:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
459:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
459:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
461:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
463:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
464:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
465:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
466:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
466:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
468:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
470:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
471:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
472:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
473:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
473:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
475:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
477:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
478:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
479:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
480:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
480:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
482:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
484:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
485:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
486:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
487:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
487:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
489:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
491:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
492:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
493:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
494:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
494:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
496:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
498:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
499:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
500:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
501:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
501:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
503:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
505:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
506:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
507:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
508:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
508:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
510:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
512:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
513:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
514:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
515:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
515:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
517:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
519:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
520:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
521:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
522:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
522:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
524:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
526:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
527:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
528:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
529:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
529:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
531:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
533:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
534:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
535:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
536:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
536:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
538:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
540:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
541:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
542:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
543:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
543:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
545:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
547:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
548:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
549:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
550:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
550:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
552:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
554:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
555:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
556:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
557:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
557:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
559:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
561:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
562:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
563:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
564:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
564:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
566:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
568:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
569:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
570:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
571:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
571:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
573:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
575:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
576:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
577:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
578:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
578:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
580:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
582:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
583:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
584:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
585:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
585:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
587:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
589:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
590:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
591:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
592:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
592:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
594:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
596:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
597:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
598:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
599:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
599:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
601:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
603:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
604:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
605:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
606:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
606:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
608:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
610:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
611:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
612:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
613:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
613:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
615:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
617:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
618:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
619:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
620:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
620:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
622:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
624:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
625:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
626:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
627:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
627:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
629:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
631:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
632:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
633:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
634:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
634:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
636:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
638:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
639:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
640:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
641:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
641:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
643:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
645:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
646:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
647:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
648:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
648:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
650:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
652:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
653:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
654:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
655:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
655:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
657:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
659:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
660:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
661:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
662:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
662:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
664:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
666:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
667:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
668:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
669:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
669:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
671:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
673:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
674:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
675:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
676:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
676:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
678:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
680:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
681:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
682:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
683:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
683:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
685:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
687:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
688:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
689:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
690:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
690:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
692:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
694:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
695:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
696:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
697:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
697:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
699:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
701:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
702:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
703:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
704:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
704:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
706:	proc  3 (Env:1) model_check_ws.pml:131 (state 1)	[((steps<100))]
708:	proc  3 (Env:1) model_check_ws.pml:135 (state 2)	[rq[0] = 1]
709:	proc  3 (Env:1) model_check_ws.pml:145 (state 15)	[else]
710:	proc  3 (Env:1) model_check_ws.pml:145 (state 16)	[(1)]
711:	proc  3 (Env:1) model_check_ws.pml:150 (state 19)	[mode = FIRE]
711:	proc  3 (Env:1) model_check_ws.pml:154 (state 24)	[steps = (steps+1)]
713:	proc  3 (Env:1) model_check_ws.pml:156 (state 26)	[else]
715: proc 3 terminates
717:	proc  2 (Elevator:1) model_check_ws.pml:95 (state 1)	[((floor==target))]
719:	proc  2 (Elevator:1) model_check_ws.pml:97 (state 2)	[moving = 0]
719:	proc  2 (Elevator:1) model_check_ws.pml:98 (state 3)	[door = OPEN]
720:	proc  2 (Elevator:1) model_check_ws.pml:104 (state 7)	[else]
721:	proc  2 (Elevator:1) model_check_ws.pml:104 (state 8)	[(1)]
  <<<<<START OF CYCLE>>>>>
723:	proc  2 (Elevator:1) model_check_ws.pml:95 (state 1)	[((floor==target))]
725:	proc  2 (Elevator:1) model_check_ws.pml:97 (state 2)	[moving = 0]
725:	proc  2 (Elevator:1) model_check_ws.pml:98 (state 3)	[door = OPEN]
726:	proc  2 (Elevator:1) model_check_ws.pml:104 (state 7)	[else]
727:	proc  2 (Elevator:1) model_check_ws.pml:104 (state 8)	[(1)]
spin: trail ends after 727 steps
#processes: 3
		floor = 0
		target = 0
		mode = FIRE
		door = OPEN
		moving = 0
		rq[0] = 1
		rq[1] = 0
		vip_req = 1
		vip_dest = 1
727:	proc  2 (Elevator:1) model_check_ws.pml:91 (state 24)
727:	proc  1 (Controller:1) model_check_ws.pml:32 (state 51)
727:	proc  0 (:init::1) model_check_ws.pml:173 (state 22) <valid end state>
727:	proc  - (never_0:1) model_check_ws.pml:177 (state 3)
4 processes created
